method,path_template,mobile_file,mobile_line,rustchat_handler_file,rustchat_handler_line,implemented,tested_trace,tested_contract,notes
POST,/teams/{team_id}/channels/search_archived,channels.ts,329,channels.rs,68,yes,no,no,searchArchivedChannels
POST,/channels/search,channels.ts,347,channels.rs,54,yes,no,no,searchAllChannels
PUT,/channels/{channel_id}/members/{user_id}/schemeRoles,channels.ts,359,channels.rs,79,yes,no,no,updateChannelMemberSchemeRoles
GET,/channels/{channel_id}/members/{user_id},channels.ts,366,channels.rs,79,yes,no,no,getMemberInChannel
GET,/channels/{channel_id}/common_teams,channels.ts,373,channels.rs,68,yes,no,no,getGroupMessageMembersCommonTeams
POST,/channels/{channel_id}/convert_to_channel,channels.ts,387,channels.rs,68,yes,no,no,convertGroupMessageToPrivateChannel
POST,/posts,posts.ts,42,posts.rs,35,yes,no,no,createPost
PUT,/posts/{post_id},posts.ts,49,posts.rs,56,yes,no,no,updatePost
GET,/posts/{post_id},posts.ts,56,posts.rs,35,yes,no,no,getPost
PUT,/posts/{post_id}/patch,posts.ts,63,posts.rs,56,yes,no,no,patchPost
DELETE,/posts/{post_id},posts.ts,70,posts.rs,56,yes,no,no,deletePost
GET,/posts/{post_id}/thread,posts.ts,86,posts.rs,56,yes,no,no,getPostThread
GET,/channels/{channel_id}/posts,posts.ts,93,posts.rs,35,yes,no,no,getPosts
GET,/channels/{channel_id}/posts?since={since},posts.ts,100,posts.rs,35,yes,no,no,getPostsSince
GET,/channels/{channel_id}/posts?before={post_id},posts.ts,107,posts.rs,35,yes,no,no,getPostsBefore
GET,/channels/{channel_id}/posts?after={post_id},posts.ts,114,posts.rs,35,yes,no,no,getPostsAfter
GET,/posts/{post_id}/files/info,posts.ts,121,posts.rs,56,yes,no,no,getFileInfosForPost
GET,/users/{user_id}/posts/flagged,posts.ts,128,posts.rs,56,yes,no,no,getSavedPosts
GET,/channels/{channel_id}/pinned,posts.ts,135,posts.rs,35,yes,no,no,getPinnedPosts
POST,/users/{user_id}/posts/{post_id}/set_unread,posts.ts,145,posts.rs,56,yes,no,no,markPostAsUnread
POST,/posts/{post_id}/pin,posts.ts,152,posts.rs,56,yes,no,no,pinPost
POST,/posts/{post_id}/unpin,posts.ts,159,posts.rs,56,yes,no,no,unpinPost
POST,/reactions,posts.ts,166,posts.rs,35,yes,no,no,addReaction
DELETE,/users/{user_id}/posts/{post_id}/reactions/{emoji_name},posts.ts,173,posts.rs,56,yes,no,no,removeReaction
GET,/posts/{post_id}/reactions,posts.ts,180,posts.rs,56,yes,no,no,getReactionsForPost
POST,/teams/{team_id}/posts/search,posts.ts,187,posts.rs,35,yes,no,no,searchPostsWithParams
POST,/posts/{post_id}/actions/{action_id},posts.ts,206,posts.rs,56,yes,no,no,doPostActionWithCookie
POST,/users/{user_id}/posts/{post_id}/ack,posts.ts,213,posts.rs,56,yes,no,no,acknowledgePost
DELETE,/users/{user_id}/posts/{post_id}/ack,posts.ts,220,posts.rs,56,yes,no,no,unacknowledgePost
POST,/notifications/test,posts.ts,227,-,-,no,no,no,Test notification not implemented
GET,/posts/{post_id}/reveal,posts.ts,234,-,-,no,no,no,Blind or Reveal post not implemented
POST,/teams,teams.ts,37,teams.rs,31,yes,no,no,createTeam
DELETE,/teams/{team_id},teams.ts,44,teams.rs,47,yes,no,no,deleteTeam
PUT,/teams/{team_id},teams.ts,51,teams.rs,47,yes,no,no,updateTeam
PUT,/teams/{team_id}/patch,teams.ts,58,teams.rs,47,yes,no,no,patchTeam
GET,/teams,teams.ts,65,teams.rs,31,yes,no,no,getTeams
GET,/teams/{team_id},teams.ts,72,teams.rs,47,yes,no,no,getTeam
GET,/teams/name/{team_name},teams.ts,79,teams.rs,47,yes,no,no,getTeamByName
GET,/users/me/teams,teams.ts,86,users.rs,51,yes,no,no,getMyTeams
GET,/users/{user_id}/teams,teams.ts,93,users.rs,56,yes,no,no,getTeamsForUser
GET,/users/me/teams/members,teams.ts,100,users.rs,52,yes,no,no,getMyTeamMembers
GET,/teams/{team_id}/members,teams.ts,107,teams.rs,47,yes,no,no,getTeamMembers
GET,/teams/{team_id}/members/{user_id},teams.ts,114,teams.rs,47,yes,no,no,getTeamMember
POST,/teams/{team_id}/members/ids,teams.ts,121,teams.rs,47,yes,no,no,getTeamMembersByIds
POST,/teams/{team_id}/members,teams.ts,129,teams.rs,47,yes,no,no,addToTeam
POST,/teams/{team_id}/members/batch,teams.ts,139,teams.rs,47,yes,no,no,addUsersToTeamGracefully
POST,/teams/{team_id}/invite/email,teams.ts,146,teams.rs,47,yes,no,no,sendEmailInvitesToTeamGracefully
POST,/teams/{team_id}/invite-guests/email,teams.ts,159,teams.rs,47,yes,no,no,sendGuestEmailInvitesToTeamGracefully
POST,/teams/members/invite,teams.ts,167,teams.rs,31,yes,no,no,joinTeam
DELETE,/teams/{team_id}/members/{user_id},teams.ts,174,teams.rs,47,yes,no,no,removeFromTeam
GET,/teams/{team_id}/stats,teams.ts,181,teams.rs,47,yes,no,no,getTeamStats
GET,/users/{user_id}/teams/{team_id}/threads,threads.ts,45,threads.rs,32,yes,no,no,getThreads
GET,/users/{user_id}/teams/{team_id}/threads/{thread_id},threads.ts,52,threads.rs,36,yes,no,no,getThread
PUT,/users/{user_id}/teams/{team_id}/threads/{thread_id}/read/{timestamp},threads.ts,60,threads.rs,40,yes,no,no,markThreadAsRead
POST,/users/{user_id}/teams/{team_id}/threads/{thread_id}/set_unread/{post_id},threads.ts,68,threads.rs,44,yes,no,no,markThreadAsUnread
PUT,/users/{user_id}/teams/{team_id}/threads/read,threads.ts,76,threads.rs,48,yes,no,no,updateTeamThreadsAsRead
PUT/DELETE,/users/{user_id}/teams/{team_id}/threads/{thread_id}/following,threads.ts,84,threads.rs,52,yes,no,no,updateThreadFollow
GET,/files/{file_id},files.ts,29,files.rs,31,yes,no,no,getFileUrl
GET,/files/{file_id}/link,files.ts,56,files.rs,31,yes,no,no,getFilePublicLink
POST,/files,files.ts,71,files.rs,31,yes,no,no,uploadAttachment (multipart)
POST,/teams/{team_id}/files/search,files.ts,96,files.rs,31,yes,no,no,searchFilesWithParams
GET,/system/ping,general.ts,37,system.rs,21,yes,no,no,ping
POST,/logs,general.ts,54,system.rs,25,yes,no,no,logClientError
GET,/config/client?format=old,general.ts,61,config_client.rs,31,yes,no,no,getClientConfigOld
GET,/license/client?format=old,general.ts,68,config_client.rs,35,yes,no,no,getClientLicenseOld
GET,/license/load_metric,general.ts,75,-,-,no,no,no,License load metric not implemented
GET,/timezones,general.ts,82,system.rs,29,yes,no,no,getTimezones
GET,/data_retention/policy,general.ts,89,data_retention.rs,8,yes,no,no,getGlobalDataRetentionPolicy
GET,/users/{user_id}/data_retention/team_policies,general.ts,96,data_retention.rs,8,yes,no,no,getTeamDataRetentionPolicies
GET,/users/{user_id}/data_retention/channel_policies,general.ts,103,data_retention.rs,8,yes,no,no,getChannelDataRetentionPolicies
POST,/roles/names,general.ts,110,roles.rs,8,yes,no,no,getRolesByNames
GET,/redirect_location,general.ts,120,system.rs,33,yes,no,no,getRedirectLocation
POST,/client_perf,general.ts,125,-,-,no,no,no,Performance metrics not implemented
GET,/commands?team_id={team_id},integrations.ts,21,commands.rs,12,yes,no,no,getCommandsList
GET,/teams/{team_id}/commands/autocomplete_suggestions,integrations.ts,28,commands.rs,16,yes,no,no,getCommandAutocompleteSuggestionsList
GET,/teams/{team_id}/commands/autocomplete,integrations.ts,35,commands.rs,20,yes,no,no,getAutocompleteCommandsList
POST,/commands/execute,integrations.ts,42,commands.rs,24,yes,no,no,executeCommand
POST,/commands,integrations.ts,49,commands.rs,12,yes,no,no,addCommand
POST,/actions/dialogs/submit,integrations.ts,56,actions.rs,12,yes,no,no,submitInteractiveDialog
GET,/emoji/{emoji_id},emojis.ts,22,emoji.rs,31,yes,no,no,getCustomEmoji
GET,/emoji/name/{emoji_name},emojis.ts,29,emoji.rs,31,yes,no,no,getCustomEmojiByName
GET,/emoji,emojis.ts,36,emoji.rs,31,yes,no,no,getCustomEmojis
POST,/emoji/search,emojis.ts,51,emoji.rs,31,yes,no,no,searchCustomEmoji
GET,/emoji/autocomplete,emojis.ts,58,emoji.rs,31,yes,no,no,autocompleteCustomEmoji
POST,/scheduled_posts,scheduled_post.ts,21,-,-,no,no,no,Scheduled posts not implemented
PUT,/scheduled_posts/{scheduled_post_id},scheduled_post.ts,37,-,-,no,no,no,Scheduled posts not implemented
GET,/scheduled_posts/team/{team_id},scheduled_post.ts,48,-,-,no,no,no,Scheduled posts not implemented
DELETE,/scheduled_posts/{scheduled_post_id},scheduled_post.ts,59,-,-,no,no,no,Scheduled posts not implemented
GET,/users/{user_id}/teams/{team_id}/channels/categories,categories.ts,15,users.rs,212,yes,no,no,getCategories
GET,/users/{user_id}/teams/{team_id}/channels/categories/order,categories.ts,21,users.rs,218,yes,no,no,getCategoriesOrder
GET,/users/{user_id}/teams/{team_id}/channels/categories/{category_id},categories.ts,27,users.rs,212,yes,no,no,getCategory
PUT,/users/{user_id}/teams/{team_id}/channels/categories,categories.ts,34,users.rs,215,yes,no,no,updateChannelCategories
PUT,/users/{user_id}/preferences,preferences.ts,14,users.rs,93,yes,no,no,savePreferences
GET,/users/me/preferences,preferences.ts,21,users.rs,88,yes,no,no,getMyPreferences
POST,/users/{user_id}/preferences/delete,preferences.ts,28,users.rs,96,yes,no,no,deletePreferences
POST,/channels/{channel_id}/bookmarks,channel_bookmark.ts,18,channel_bookmarks.rs,12,yes,no,no,createChannelBookmark
PATCH,/channels/{channel_id}/bookmarks/{bookmark_id},channel_bookmark.ts,29,channel_bookmarks.rs,16,yes,no,no,updateChannelBookmark
POST,/channels/{channel_id}/bookmarks/{bookmark_id}/sort_order,channel_bookmark.ts,40,channel_bookmarks.rs,20,yes,no,no,updateChannelBookmarkSortOrder
DELETE,/channels/{channel_id}/bookmarks/{bookmark_id},channel_bookmark.ts,51,channel_bookmarks.rs,24,yes,no,no,deleteChannelBookmark
GET,/channels/{channel_id}/bookmarks,channel_bookmark.ts,61,channel_bookmarks.rs,8,yes,no,no,getChannelBookmarksForChannel
GET,/websocket,websocket/index.ts,1,websocket.rs,51,yes,no,no,WebSocket connection with reliable reconnect
